ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬‚Q’š–Ú,2022-08-10,04,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬‚R’š–Ú,2022-06-30,04,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬‚R’š–Ú,2022-08-30,05,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚P’š–Ú,2022-07-24,17,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹Ñ’¬,2022-05-13,17,‚»‚Ì‘¼,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹Ñ’¬,2022-12-06,23,‚»‚Ì‘¼,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w“ŒŒûŒð”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,‘åŽš‘å’JŒû,2022-07-21,00,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w“ŒŒûŒð”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,“ì‰Y˜a‚Q’š–Ú,2022-03-25,00,‚»‚Ì‘¼,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘OŒð”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,“à’J‚R’š–Ú,2022-11-25,16,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,‰ºŒË“cŒð”Ô,112241,é‹ÊŒ§,ŒË“cŽs,Šì‘ò‚Q’š–Ú,2022-11-25,15,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,‰ºŒË“cŒð”Ô,112241,é‹ÊŒ§,ŒË“cŽs,Šì‘ò“ì‚P’š–Ú,2022-02-09,06,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,‰ºŒË“cŒð”Ô,112241,é‹ÊŒ§,ŒË“cŽs,‰ºŒË“c‚Q’š–Ú,2022-10-11,17,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,˜n,‰ºŒË“cŒð”Ô,112241,é‹ÊŒ§,ŒË“cŽs,’†’¬‚Q’š–Ú,2022-02-20,19,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,˜n,–k’¬Œð”Ô,112232,é‹ÊŒ§,˜nŽs,–k’¬‚T’š–Ú,2022-06-08,00,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,“ì’¬Œð”Ô,112232,é‹ÊŒ§,˜nŽs,“ì’¬‚Q’š–Ú,2022-07-07,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,“ì’¬Œð”Ô,112232,é‹ÊŒ§,˜nŽs,“ì’¬‚R’š–Ú,2022-07-24,04,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒð”Ô,112232,é‹ÊŒ§,˜nŽs,’†‰›‚Q’š–Ú,2022-07-02,03,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒð”Ô,112232,é‹ÊŒ§,˜nŽs,’†‰›‚S’š–Ú,2022-06-12,03,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ãÂ–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‘Oã’¬,2022-07-09,04,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚P’š–Ú,2022-04-10,04,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-03-15,02,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-01-11,19,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-05-24,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‹àŽR’¬,2022-06-25,04,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,K’¬‚P’š–Ú,2022-09-12,08,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,K’¬‚R’š–Ú,2022-10-03,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
