ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,ŽQ“¹,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚P’š–Ú,2023-11-03,03,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒû,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚P’š–Ú,2023-03-27,01,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼Œû,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å¬’¬‚P’š–Ú,2023-12-30,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,Žõ”\,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–x‚Ì“à’¬‚R’š–Ú,2023-05-09,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w“ŒŒû,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚Q’š–Ú,2023-01-27,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w¼Œû,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,•¶‘ ‚R’š–Ú,2023-02-08,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘O,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,“à’J‚T’š–Ú,2023-09-11,15,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,–k’¬,112232,é‹ÊŒ§,˜nŽs,–k’¬‚T’š–Ú,2023-02-07,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,“ì’¬,112232,é‹ÊŒ§,˜nŽs,“ì’¬‚Q’š–Ú,2023-06-23,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒû,112232,é‹ÊŒ§,˜nŽs,’Ë‰z‚U’š–Ú,2023-01-21,13,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒû,112232,é‹ÊŒ§,˜nŽs,’Ë‰z‚V’š–Ú,2023-03-19,01,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w¼Œû,112232,é‹ÊŒ§,˜nŽs,’†‰›‚S’š–Ú,2023-02-02,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w¼Œû,112232,é‹ÊŒ§,˜nŽs,’†‰›‚S’š–Ú,2023-02-03,09,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w¼Œû,112232,é‹ÊŒ§,˜nŽs,’†‰›‚T’š–Ú,2023-01-14,12,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ãÂ–Ø,112038,é‹ÊŒ§,ìŒûŽs,ãÂ–Ø¼‚S’š–Ú,2023-02-12,05,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ãÂ–Ø,112038,é‹ÊŒ§,ìŒûŽs,ãÂ–Ø¼‚T’š–Ú,2023-02-08,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ãÂ–Ø,112038,é‹ÊŒ§,ìŒûŽs,‘Oì‚P’š–Ú,2023-01-14,11,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,•À–Ø,112038,é‹ÊŒ§,ìŒûŽs,ãÂ–Ø¼‚Q’š–Ú,2023-09-11,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,–öè,112038,é‹ÊŒ§,ìŒûŽs,–k‰€’¬,2023-06-06,15,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,–öè,112038,é‹ÊŒ§,ìŒûŽs,–öª’¬,2020-08-05,15,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ŽÅ’†“c,112038,é‹ÊŒ§,ìŒûŽs,ŽÅ‚Q’š–Ú,2023-09-11,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ŽÅ¼,112038,é‹ÊŒ§,ìŒûŽs,‘åŽšŽÅ,2023-07-06,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘O,112038,é‹ÊŒ§,ìŒûŽs,¼ìŒû‚Q’š–Ú,2023-02-05,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,Žu–Ø‰w“ŒŒû,112283,é‹ÊŒ§,Žu–ØŽs,–{’¬‚Q’š–Ú,2023-01-14,20,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›,112348,é‹ÊŒ§,”ª’ªŽs,’†‰›‚P’š–Ú,2023-04-11,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,•Ù“V,112216,é‹ÊŒ§,‘‰ÁŽs,’†ª‚P’š–Ú,2023-02-13,19,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ƒ‘ƒ,“ñƒc‰Æ,112330,é‹ÊŒ§,–k–{Žs,‰ºÎŒË‚U’š–Ú,2023-05-02,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‘ò,Š‘ò‰w‘O,112089,é‹ÊŒ§,Š‘òŽs,‘åŽš‹v•Ä,2023-09-23,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼“üŠÔ,–kâŒË‰w‘O,112399,é‹ÊŒ§,âŒËŽs,––L’¬,2022-01-09,01,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“Œ¼ŽR,“Œ¼ŽR‰w‘O,112127,é‹ÊŒ§,“Œ¼ŽRŽs,¼—t’¬‚P’š–Ú,2022-12-16,00,‚»‚Ì‘¼,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–{¯,–{¯‰w‘O,112119,é‹ÊŒ§,–{¯Žs,‹âÀ‚P’š–Ú,2023-07-02,20,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–{¯,–{¯‰w“ì,112119,é‹ÊŒ§,–{¯Žs,‰w“ì‚Q’š–Ú,2023-06-27,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒF’J,ã”V,112020,é‹ÊŒ§,ŒF’JŽs,Š`À,2023-01-25,10,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒF’J,ŒF’J‰w‘O,112020,é‹ÊŒ§,ŒF’JŽs,‹âÀ‚Q’š–Ú,2023-09-11,13,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Šâ’Î,˜@“c,112381,é‹ÊŒ§,˜@“cŽs,“Œ‚S’š–Ú,2023-09-16,21,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,t“ú•”,K¼,112143,é‹ÊŒ§,t“ú•”Žs,”~“c–{’¬‚Q’š–Ú,2023-08-05,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,t“ú•”,‹“‡,112143,é‹ÊŒ§,t“ú•”Žs,˜ZŒ¬’¬,2023-05-30,23,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘O,112224,é‹ÊŒ§,‰z’JŽs,Š—¶Žõ’¬,2023-01-31,20,‚»‚Ì‘¼,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘O,112224,é‹ÊŒ§,‰z’JŽs,“Œ‰z’J‚P’š–Ú,2023-05-30,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‹vŠì,‹vŠì‰w¼Œû,112321,é‹ÊŒ§,‹vŠìŽs,–kÂ–ö,2023-06-01,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹vŠì,¬—Ñ,112321,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬¬—Ñ,2023-07-07,16,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹gì,ŽO‹½‰w‘O,112372,é‹ÊŒ§,ŽO‹½Žs,‹îŒ`,2023-10-20,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹gì,ŽO‹½‰w‘O,112372,é‹ÊŒ§,ŽO‹½Žs,‘ˆî“c‚S’š–Ú,2023-01-31,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ã”ö,¬Žº,113018,é‹ÊŒ§,ˆÉ“Þ’¬,‰h‚T’š–Ú,2023-03-17,07,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“üŠÔ,‚Ý‚¸‚Ù‘ä,112356,é‹ÊŒ§,•xŽmŒ©Žs,‘åŽš…Žq,2023-03-01,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,ˆÀs,112038,é‹ÊŒ§,ìŒûŽs,‘åŽšˆÀsŒ´,2023-06-25,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,ˆÀs,112038,é‹ÊŒ§,ìŒûŽs,ˆÀso‰H‚T’š–Ú,2023-06-23,14,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘O,112038,é‹ÊŒ§,ìŒûŽs,ŒË’Ë“Œ‚P’š–Ú,2023-09-11,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
